.data

out_of_bounds_msg: .string "out-of-bounds array access"
invalid_alloc_msg: .string "invalid allocation amount"

.text

.globl main
main:
  pushq %rbp
  movq %rsp, %rbp
  movq $0, -976(%rbp)
  movq $0, -984(%rbp)
  movq $0, -992(%rbp)
  movq $0, -1000(%rbp)
  movq $0, -1008(%rbp)
  movq $0, -1016(%rbp)
  movq $0, -1024(%rbp)
  movq $0, -1032(%rbp)
  movq $0, -1040(%rbp)
  movq $0, -1048(%rbp)
  movq $0, -1056(%rbp)
  movq $0, -1064(%rbp)
  movq $0, -1072(%rbp)
  movq $0, -1080(%rbp)
  movq $0, -1088(%rbp)
  movq $0, -1096(%rbp)
  movq $0, -1104(%rbp)
  movq $0, -1112(%rbp)
  movq $0, -1120(%rbp)
  movq $0, -1128(%rbp)
  movq $0, -1136(%rbp)
  movq $0, -1144(%rbp)
  movq $0, -1152(%rbp)
  movq $0, -1160(%rbp)
  movq $0, -1168(%rbp)
  movq $0, -1176(%rbp)
  movq $0, -1184(%rbp)
  movq $0, -1192(%rbp)
  movq $0, -1200(%rbp)
  movq $0, -1208(%rbp)
  movq $0, -1216(%rbp)
  movq $0, -1224(%rbp)
  movq $0, -1232(%rbp)
  movq $0, -1240(%rbp)
  movq $0, -1248(%rbp)
  movq $0, -1256(%rbp)
  movq $0, -1264(%rbp)
  movq $0, -1272(%rbp)
  movq $0, -1280(%rbp)
  movq $0, -1288(%rbp)
  movq $0, -1296(%rbp)
  movq $0, -1304(%rbp)
  movq $0, -1312(%rbp)
  movq $0, -1320(%rbp)
  movq $0, -1328(%rbp)
  movq $0, -1336(%rbp)
  movq $0, -1344(%rbp)
  movq $0, -1352(%rbp)
  movq $0, -1360(%rbp)
  movq $0, -1368(%rbp)
  movq $0, -1376(%rbp)
  movq $0, -1384(%rbp)
  movq $0, -1392(%rbp)
  movq $0, -1400(%rbp)
  movq $0, -1408(%rbp)
  movq $0, -1416(%rbp)
  movq $0, -1424(%rbp)
  movq $0, -1432(%rbp)
  movq $0, -1440(%rbp)
  movq $0, -1448(%rbp)
  movq $0, -1456(%rbp)
  movq $0, -1464(%rbp)
  movq $0, -1472(%rbp)
  movq $0, -1480(%rbp)
  movq $0, -1488(%rbp)
  movq $0, -1496(%rbp)
  movq $0, -1504(%rbp)
  movq $0, -1512(%rbp)
  movq $0, -1520(%rbp)
  movq $0, -1528(%rbp)
  movq $0, -1536(%rbp)
  movq $0, -1544(%rbp)
  movq $0, -1552(%rbp)
  movq $0, -1560(%rbp)
  movq $0, -1568(%rbp)
  movq $0, -1576(%rbp)
  movq $0, -1584(%rbp)
  movq $0, -1592(%rbp)
  movq $0, -1600(%rbp)
  movq $0, -1608(%rbp)
  movq $0, -1616(%rbp)
  jmp main_entry

main_entry:
  movq $7, -1560(%rbp)
  movq $3, -1584(%rbp)
  movq $4, -1592(%rbp)
  movq $6, %r8
  imulq -1568(%rbp), %r8
  movq %r8, -8(%rbp)
  movq -8(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq $1, %r8
  cmpq -1560(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -944(%rbp)
  movq $0, %r8
  subq -944(%rbp), %r8
  movq %r8, -856(%rbp)
  movq -856(%rbp), %r8
  movq %r8, -1560(%rbp)
  movq $7, %r8
  cmpq $0, %r8
  jne main_lbl1
  jmp main_lbl2

main_lbl1:
  jmp main_lbl4

main_lbl10:
  cmpq $0, -1592(%rbp)
  jne main_lbl11
  jmp main_lbl12

main_lbl11:
  movq $7, -1584(%rbp)
  movq $3, -1584(%rbp)
  movq -1568(%rbp), %r8
  addq -1560(%rbp), %r8
  movq %r8, -632(%rbp)
  movq -632(%rbp), %r8
  movq %r8, -1560(%rbp)
  movq $7, -1600(%rbp)
  cmpq $7, -1608(%rbp)
  movq $0, %r8
  setl %r8b
  movq %r8, -720(%rbp)
  movq -720(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq $5, -1600(%rbp)
  movq -1616(%rbp), %r8
  movq %r8, -1568(%rbp)
  movq -1608(%rbp), %r8
  movq %r8, -1568(%rbp)
  jmp main_lbl10

main_lbl12:
  cmpq $0, -1584(%rbp)
  jne main_lbl13
  jmp main_lbl14

main_lbl13:
  movq -1560(%rbp), %r8
  addq $3, %r8
  movq %r8, -808(%rbp)
  movq -808(%rbp), %r8
  movq %r8, -1584(%rbp)
  movq -1568(%rbp), %r8
  movq %r8, -1592(%rbp)
  movq -1584(%rbp), %r8
  imulq -1584(%rbp), %r8
  movq %r8, -864(%rbp)
  movq $0, %r8
  subq -1576(%rbp), %r8
  movq %r8, -872(%rbp)
  movq -864(%rbp), %r8
  cmpq -872(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -880(%rbp)
  movq -880(%rbp), %rax
  cqo
  movq $9, %r8
  idivq %r8
  movq %rax, -888(%rbp)
  movq -888(%rbp), %r8
  movq %r8, -1584(%rbp)
  movq -1568(%rbp), %r8
  movq %r8, -1608(%rbp)
  movq -1568(%rbp), %r8
  movq %r8, -1560(%rbp)
  movq -1600(%rbp), %r8
  movq %r8, -1584(%rbp)
  movq $2, -1608(%rbp)
  movq -1568(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq -1576(%rbp), %r8
  movq %r8, -1568(%rbp)
  jmp main_lbl15

main_lbl14:
  movq -1600(%rbp), %r8
  imulq $8, %r8
  movq %r8, -896(%rbp)
  movq -896(%rbp), %r8
  movq %r8, -1608(%rbp)
  movq -1568(%rbp), %r8
  movq %r8, -1568(%rbp)
  movq $4, -1616(%rbp)
  movq -1616(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq $0, -1600(%rbp)
  movq -1584(%rbp), %r8
  cmpq -1616(%rbp), %r8
  movq $0, %r8
  setl %r8b
  movq %r8, -904(%rbp)
  cmpq $0, -1616(%rbp)
  movq $0, %r8
  setl %r8b
  movq %r8, -912(%rbp)
  movq -904(%rbp), %r8
  cmpq -912(%rbp), %r8
  movq $0, %r8
  setl %r8b
  movq %r8, -920(%rbp)
  movq -920(%rbp), %r8
  movq %r8, -1608(%rbp)
  movq $1, %r8
  cmpq -1560(%rbp), %r8
  movq $0, %r8
  setl %r8b
  movq %r8, -928(%rbp)
  movq -1584(%rbp), %r8
  cmpq -928(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -936(%rbp)
  movq -936(%rbp), %r8
  movq %r8, -1560(%rbp)
  jmp main_lbl15

main_lbl15:
  jmp main_lbl16

main_lbl16:
  movq $3, %r8
  cmpq $0, %r8
  jne main_lbl17
  jmp main_lbl18

main_lbl17:
  movq -1616(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq -1584(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq -1568(%rbp), %r8
  cmpq -1608(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -952(%rbp)
  movq -952(%rbp), %r8
  cmpq -1592(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -960(%rbp)
  movq -960(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq $9, -1576(%rbp)
  movq -1568(%rbp), %r8
  movq %r8, -1600(%rbp)
  movq -1600(%rbp), %r8
  movq %r8, -1608(%rbp)
  movq -1576(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq $2, -1568(%rbp)
  movq $3, -1576(%rbp)
  movq -1560(%rbp), %r8
  movq %r8, -848(%rbp)
  jmp main_lbl70

main_lbl18:
  jmp main_lbl3

main_lbl19:
  movq -1600(%rbp), %r8
  movq %r8, -1608(%rbp)
  movq -1600(%rbp), %r8
  cmpq -1600(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -968(%rbp)
  movq -968(%rbp), %r8
  movq %r8, -1568(%rbp)
  movq -1600(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq $0, %r8
  subq $7, %r8
  movq %r8, -976(%rbp)
  movq -1584(%rbp), %rax
  cqo
  idivq -976(%rbp)
  movq %rax, -984(%rbp)
  movq -984(%rbp), %r8
  movq %r8, -1608(%rbp)
  movq $7, %rax
  cqo
  idivq -1608(%rbp)
  movq %rax, -1000(%rbp)
  movq $0, %r8
  subq -1000(%rbp), %r8
  movq %r8, -992(%rbp)
  movq -992(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq -1576(%rbp), %r8
  movq %r8, -1592(%rbp)
  movq $7, -1608(%rbp)
  movq $0, %r8
  subq -1608(%rbp), %r8
  movq %r8, -1008(%rbp)
  cmpq $10, -1008(%rbp)
  movq $0, %r8
  setl %r8b
  movq %r8, -1016(%rbp)
  movq -1016(%rbp), %r8
  movq %r8, -848(%rbp)
  jmp main_lbl70

main_lbl2:
  cmpq $0, -1560(%rbp)
  jne main_lbl19
  jmp main_lbl20

main_lbl20:
  movq -1576(%rbp), %r8
  movq %r8, -1584(%rbp)
  movq $2, -1600(%rbp)
  movq $2, -1568(%rbp)
  movq $0, %r8
  subq $1, %r8
  movq %r8, -1024(%rbp)
  movq -1024(%rbp), %rax
  cqo
  idivq -1576(%rbp)
  movq %rax, -1040(%rbp)
  movq -1040(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq $6, -1608(%rbp)
  movq -1568(%rbp), %r8
  cmpq -1592(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -1056(%rbp)
  movq $0, %r8
  subq -1056(%rbp), %r8
  movq %r8, -1048(%rbp)
  movq -1048(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq $4, -1616(%rbp)
  movq $6, -1600(%rbp)
  jmp main_lbl21

main_lbl21:
  movq $10, %r8
  addq -1608(%rbp), %r8
  movq %r8, -1064(%rbp)
  movq -1064(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq -1608(%rbp), %r8
  subq -1608(%rbp), %r8
  movq %r8, -1072(%rbp)
  movq -1072(%rbp), %r8
  movq %r8, -1592(%rbp)
  movq $0, %r8
  subq $5, %r8
  movq %r8, -1080(%rbp)
  movq $0, %r8
  subq -1560(%rbp), %r8
  movq %r8, -1088(%rbp)
  movq -1080(%rbp), %r8
  cmpq -1088(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -1096(%rbp)
  movq -1096(%rbp), %r8
  movq %r8, -1592(%rbp)
  movq $0, %r8
  subq -1592(%rbp), %r8
  movq %r8, -1104(%rbp)
  movq -1104(%rbp), %r8
  movq %r8, -1584(%rbp)
  movq $0, %r8
  subq $3, %r8
  movq %r8, -1112(%rbp)
  movq -1112(%rbp), %r8
  movq %r8, -1584(%rbp)
  jmp main_lbl22

main_lbl22:
  movq $0, %r8
  cmpq $0, %r8
  jne main_lbl23
  jmp main_lbl24

main_lbl23:
  movq $0, %r8
  cmpq $9, %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -1128(%rbp)
  movq -1128(%rbp), %r8
  movq %r8, -1560(%rbp)
  movq $5, -1616(%rbp)
  movq $0, %r8
  subq -1592(%rbp), %r8
  movq %r8, -1136(%rbp)
  movq -1136(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq -1560(%rbp), %r8
  cmpq -1560(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -1144(%rbp)
  cmpq $2, -1144(%rbp)
  movq $0, %r8
  setge %r8b
  movq %r8, -1152(%rbp)
  movq -1152(%rbp), %r8
  movq %r8, -1560(%rbp)
  movq -1584(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq $2, -1568(%rbp)
  movq $10, -1584(%rbp)
  movq $6, %r8
  cmpq $9, %r8
  movq $0, %r8
  setl %r8b
  movq %r8, -1160(%rbp)
  movq -1160(%rbp), %r8
  movq %r8, -1608(%rbp)
  jmp main_lbl22

main_lbl24:
  movq $5, -1608(%rbp)
  movq $5, %r8
  cmpq $0, %r8
  jne main_lbl25
  jmp main_lbl26

main_lbl25:
  movq $2, -1576(%rbp)
  movq $2, -1560(%rbp)
  movq $9, -1576(%rbp)
  movq -1616(%rbp), %r8
  movq %r8, -1608(%rbp)
  movq $1, %r8
  cmpq -1584(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -1168(%rbp)
  movq -1168(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq $9, -1608(%rbp)
  movq $7, -1568(%rbp)
  movq -1560(%rbp), %r8
  movq %r8, -1584(%rbp)
  jmp main_lbl27

main_lbl26:
  movq -1576(%rbp), %rax
  cqo
  idivq -1608(%rbp)
  movq %rax, -1176(%rbp)
  movq $0, %r8
  subq -1568(%rbp), %r8
  movq %r8, -1184(%rbp)
  movq -1176(%rbp), %r8
  cmpq -1184(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -1192(%rbp)
  movq $5, %r8
  cmpq -1616(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -1200(%rbp)
  movq -1608(%rbp), %r8
  cmpq -1584(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -1216(%rbp)
  movq -1200(%rbp), %rax
  cqo
  idivq -1216(%rbp)
  movq %rax, -1224(%rbp)
  movq -1192(%rbp), %rax
  cqo
  idivq -1224(%rbp)
  movq %rax, -1232(%rbp)
  movq -1232(%rbp), %r8
  movq %r8, -1568(%rbp)
  movq -1568(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq $4, -1608(%rbp)
  movq $7, -1560(%rbp)
  jmp main_lbl27

main_lbl27:
  jmp main_lbl3

main_lbl28:
  movq $6, %r8
  cmpq $1, %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -1256(%rbp)
  movq $0, %r8
  subq -1592(%rbp), %r8
  movq %r8, -1264(%rbp)
  movq -1264(%rbp), %r8
  cmpq -1608(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -1272(%rbp)
  movq -1256(%rbp), %r8
  cmpq -1272(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -1280(%rbp)
  movq -1280(%rbp), %r8
  movq %r8, -1600(%rbp)
  jmp main_lbl31

main_lbl29:
  movq $0, -1600(%rbp)
  movq -1584(%rbp), %r8
  cmpq -1616(%rbp), %r8
  movq $0, %r8
  setl %r8b
  movq %r8, -1536(%rbp)
  cmpq $0, -1616(%rbp)
  movq $0, %r8
  setl %r8b
  movq %r8, -1544(%rbp)
  movq -1536(%rbp), %r8
  cmpq -1544(%rbp), %r8
  movq $0, %r8
  setl %r8b
  movq %r8, -1552(%rbp)
  movq -1552(%rbp), %r8
  movq %r8, -1608(%rbp)
  movq $1, %r8
  cmpq -1560(%rbp), %r8
  movq $0, %r8
  setl %r8b
  movq %r8, -24(%rbp)
  movq -1584(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -32(%rbp)
  movq -32(%rbp), %r8
  movq %r8, -1560(%rbp)
  movq -1600(%rbp), %r8
  movq %r8, -1568(%rbp)
  movq $4, %r8
  cmpq $3, %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -40(%rbp)
  movq $3, %r8
  cmpq $2, %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -56(%rbp)
  movq $0, %r8
  subq -56(%rbp), %r8
  movq %r8, -48(%rbp)
  movq -40(%rbp), %r8
  addq -48(%rbp), %r8
  movq %r8, -64(%rbp)
  movq -64(%rbp), %r8
  movq %r8, -1584(%rbp)
  movq $0, %r8
  subq -1584(%rbp), %r8
  movq %r8, -72(%rbp)
  movq -72(%rbp), %r8
  movq %r8, -1560(%rbp)
  jmp main_lbl40

main_lbl3:
  movq -1608(%rbp), %r8
  imulq -1592(%rbp), %r8
  movq %r8, -1240(%rbp)
  movq -1240(%rbp), %rax
  cqo
  movq $3, %r8
  idivq %r8
  movq %rax, -1248(%rbp)
  cmpq $0, -1248(%rbp)
  jne main_lbl28
  jmp main_lbl29

main_lbl30:
  movq $6, %r8
  cmpq -1560(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -96(%rbp)
  cmpq $0, -96(%rbp)
  jne main_lbl43
  jmp main_lbl44

main_lbl31:
  cmpq $0, -1568(%rbp)
  jne main_lbl32
  jmp main_lbl33

main_lbl32:
  movq -1600(%rbp), %r8
  movq %r8, -1600(%rbp)
  cmpq $3, -1608(%rbp)
  movq $0, %r8
  sete %r8b
  movq %r8, -1304(%rbp)
  movq $0, %r8
  subq -1304(%rbp), %r8
  movq %r8, -1288(%rbp)
  movq -1288(%rbp), %r8
  movq %r8, -1592(%rbp)
  movq $6, %r8
  cmpq -1576(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -1312(%rbp)
  movq -1312(%rbp), %r8
  movq %r8, -1608(%rbp)
  movq $0, %r8
  subq $9, %r8
  movq %r8, -1320(%rbp)
  movq -1320(%rbp), %r8
  movq %r8, -1600(%rbp)
  movq $0, -1568(%rbp)
  movq -1608(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq -1560(%rbp), %r8
  cmpq -1568(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -1328(%rbp)
  movq -1328(%rbp), %r8
  movq %r8, -1592(%rbp)
  movq $6, -1616(%rbp)
  jmp main_lbl31

main_lbl33:
  jmp main_lbl34

main_lbl34:
  movq $0, %r8
  subq $0, %r8
  movq %r8, -1336(%rbp)
  cmpq $0, -1336(%rbp)
  jne main_lbl35
  jmp main_lbl36

main_lbl35:
  movq $4, %r8
  imulq $7, %r8
  movq %r8, -1344(%rbp)
  movq -1344(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq $7, %r8
  cmpq -1584(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -1352(%rbp)
  movq -1352(%rbp), %r8
  cmpq -1584(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -1360(%rbp)
  movq -1360(%rbp), %r8
  subq $5, %r8
  movq %r8, -1368(%rbp)
  movq -1368(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq -1560(%rbp), %r8
  cmpq -1560(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -1376(%rbp)
  movq -1376(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq $9, %r8
  imulq -1592(%rbp), %r8
  movq %r8, -1392(%rbp)
  cmpq $7, -1392(%rbp)
  movq $0, %r8
  setl %r8b
  movq %r8, -1400(%rbp)
  movq $0, %r8
  subq $7, %r8
  movq %r8, -1408(%rbp)
  movq -1400(%rbp), %r8
  cmpq -1408(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -1416(%rbp)
  movq -1416(%rbp), %r8
  movq %r8, -1592(%rbp)
  jmp main_lbl34

main_lbl36:
  jmp main_lbl37

main_lbl37:
  movq $0, %r8
  cmpq -1616(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -1424(%rbp)
  movq -1584(%rbp), %r8
  subq -1424(%rbp), %r8
  movq %r8, -1432(%rbp)
  cmpq $0, -1432(%rbp)
  jne main_lbl38
  jmp main_lbl39

main_lbl38:
  movq $0, %r8
  subq $10, %r8
  movq %r8, -1440(%rbp)
  movq -1440(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq -1560(%rbp), %r8
  movq %r8, -1592(%rbp)
  movq -1576(%rbp), %r8
  movq %r8, -1592(%rbp)
  movq $0, %r8
  subq -1584(%rbp), %r8
  movq %r8, -1448(%rbp)
  movq -1448(%rbp), %r8
  movq %r8, -1568(%rbp)
  movq -1584(%rbp), %r8
  movq %r8, -1608(%rbp)
  movq $0, %r8
  subq $9, %r8
  movq %r8, -1456(%rbp)
  movq -1456(%rbp), %r8
  cmpq -1600(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -1464(%rbp)
  movq -1464(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq -1608(%rbp), %rax
  cqo
  idivq -1584(%rbp)
  movq %rax, -1480(%rbp)
  movq $0, %r8
  subq $7, %r8
  movq %r8, -1488(%rbp)
  movq -1480(%rbp), %r8
  cmpq -1488(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -1496(%rbp)
  movq -1496(%rbp), %r8
  movq %r8, -1568(%rbp)
  cmpq $2, -1608(%rbp)
  movq $0, %r8
  sete %r8b
  movq %r8, -1504(%rbp)
  movq -1504(%rbp), %r8
  movq %r8, -1600(%rbp)
  jmp main_lbl37

main_lbl39:
  movq -1608(%rbp), %r8
  movq %r8, -1568(%rbp)
  movq -1560(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq $0, -1584(%rbp)
  movq $8, %r8
  cmpq -1608(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -1520(%rbp)
  movq $5, %r8
  cmpq -1520(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -1528(%rbp)
  movq $0, %r8
  subq -1528(%rbp), %r8
  movq %r8, -1512(%rbp)
  movq -1512(%rbp), %r8
  movq %r8, -1608(%rbp)
  movq -1576(%rbp), %r8
  movq %r8, -1616(%rbp)
  jmp main_lbl30

main_lbl4:
  movq -1568(%rbp), %r8
  cmpq -1568(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -1032(%rbp)
  movq -1032(%rbp), %r8
  addq $7, %r8
  movq %r8, -1120(%rbp)
  movq -1120(%rbp), %rax
  cqo
  movq $1, %r8
  idivq %r8
  movq %rax, -1208(%rbp)
  cmpq $0, -1208(%rbp)
  jne main_lbl5
  jmp main_lbl6

main_lbl40:
  cmpq $0, -1576(%rbp)
  jne main_lbl41
  jmp main_lbl42

main_lbl41:
  movq $10, -1600(%rbp)
  movq $0, %r8
  subq -1600(%rbp), %r8
  movq %r8, -88(%rbp)
  movq $0, %r8
  subq -88(%rbp), %r8
  movq %r8, -80(%rbp)
  movq -80(%rbp), %r8
  movq %r8, -1568(%rbp)
  movq -1576(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq $2, -1568(%rbp)
  movq $3, -1576(%rbp)
  movq $10, -1560(%rbp)
  movq $7, -1576(%rbp)
  jmp main_lbl40

main_lbl42:
  movq $2, -1568(%rbp)
  jmp main_lbl30

main_lbl43:
  cmpq $0, -1616(%rbp)
  jne main_lbl46
  jmp main_lbl47

main_lbl44:
  movq -1608(%rbp), %r8
  movq %r8, -1584(%rbp)
  movq $1, %rax
  cqo
  idivq -1576(%rbp)
  movq %rax, -408(%rbp)
  movq -408(%rbp), %r8
  movq %r8, -1600(%rbp)
  movq $6, %r8
  cmpq $1, %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -416(%rbp)
  movq $0, %r8
  subq -1592(%rbp), %r8
  movq %r8, -424(%rbp)
  movq -424(%rbp), %r8
  cmpq -1608(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -432(%rbp)
  movq -416(%rbp), %r8
  cmpq -432(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -440(%rbp)
  movq -440(%rbp), %r8
  movq %r8, -1600(%rbp)
  jmp main_lbl52

main_lbl45:
  movq $0, %r8
  subq -1616(%rbp), %r8
  movq %r8, -584(%rbp)
  movq -584(%rbp), %r8
  movq %r8, -1568(%rbp)
  movq -1608(%rbp), %r8
  movq %r8, -1568(%rbp)
  movq $8, -1608(%rbp)
  movq $10, -1616(%rbp)
  jmp main_lbl58

main_lbl46:
  movq $0, %r8
  subq $7, %r8
  movq %r8, -112(%rbp)
  movq -1584(%rbp), %rax
  cqo
  idivq -112(%rbp)
  movq %rax, -120(%rbp)
  movq -120(%rbp), %r8
  movq %r8, -1608(%rbp)
  movq $7, %rax
  cqo
  idivq -1608(%rbp)
  movq %rax, -136(%rbp)
  movq $0, %r8
  subq -136(%rbp), %r8
  movq %r8, -128(%rbp)
  movq -128(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq -1576(%rbp), %r8
  movq %r8, -1592(%rbp)
  movq $7, -1608(%rbp)
  movq $10, -1608(%rbp)
  movq -1568(%rbp), %r8
  subq $1, %r8
  movq %r8, -144(%rbp)
